-0.16386846	-0.68052810	-0.51958025	-0.14552255	0.88973498	0.55182362	-0.38263234	-0.84675908	-0.86497653	0.14630772	0.59509736	0.28536671	0.06476109	-0.48429233	-0.60509533	0.56456631	0.18952557	0.49506778	-0.01325363	-0.39629406	0.27237844	0.34928814	0.43735331	0.13807139	-0.46785802	-0.15719785
0.09154134	0.19345467	0.18657699	0.37987080	0.46209222	0.10622144	0.26469049	0.36399290	0.30391553	0.53992772	-0.43294981	-0.00487487	-0.06978142	0.20872912	0.08752608	-0.42468178	-0.69161367	-0.46343365	-0.41376698	-0.11766423	-0.05220203	-0.42192048	-0.33840355	-0.31097999	-0.27283466	0.09270430
0.37193626	0.02834892	0.01641130	-0.10487414	-0.15775508	0.04027953	0.22417505	0.29084280	-0.14813663	-0.56046784	0.29374242	0.33663461	0.27465272	-0.65073931	-0.61541003	0.65157890	0.26467320	-0.36328137	-0.96467596	0.07169078	0.37631032	-0.40960410	-1.02213299	-0.66055638	0.89614564	0.15671983
0.30316383	-0.08050141	-0.00396686	-0.09737284	0.03137518	0.41056475	0.06775117	0.04583719	-0.23079544	-0.62124842	0.19497581	0.25680119	0.41757879	0.18781208	-0.58353895	0.22348358	0.18014073	0.43464521	-0.31953952	-0.99902654	0.28779098	0.17642295	0.08073357	-0.48065585	-0.79127228	0.07530519
0.02929360	-0.20240399	-0.19543041	0.00404308	0.20405024	-0.55190468	-0.37483180	0.10199632	0.25797147	0.20831969	-0.57004309	-0.23115717	0.39159292	0.30093360	0.20714779	-0.73512667	-0.56347185	0.34209427	0.17488109	0.10956053	-0.38984919	-0.38297474	0.24635781	0.16363585	0.21225074	0.02125285
-0.38748750	0.15580143	0.18446001	0.09145762	0.02280563	-0.40942943	-0.05871230	0.14731579	-0.03087237	0.04880784	-0.44475073	-0.31772855	-0.07308833	-0.01482573	0.29774293	-0.59291297	-0.83454692	-0.52152175	0.01522942	0.13589078	0.20722038	0.06947594	-0.16661130	-0.24362834	-0.21338449	0.47672096
0.16713850	0.16731335	-0.32819587	-0.41446257	-0.61941218	-0.39327869	-0.19181773	0.36030588	-0.05611651	0.18517128	0.36246487	0.02590895	0.06254272	-0.32235280	-0.37498322	-0.47827208	-0.13474768	0.04724946	-0.44671142	0.62180495	0.27770594	0.14729160	0.49426994	-1.36324286	-0.10474014	-0.67991722	-0.77936345	0.05567984	0.40177917	0.04568369	-0.00780145	-0.28111219	-0.90121341	-0.13734576	-0.42219639	0.03476315	-0.06970341	-0.67957467	-0.45156536	-0.64843184	0.04892317	0.48026887	-0.33023062	1.05791366	-0.26934713	0.10017167	0.03549985	-0.24847105	0.20231646	0.33228308	-0.12735794	0.28517148	0.46819305	0.01466521	-0.36320770
-0.66871893	-0.41101837	-0.24849446	0.23979713	0.14429602	0.16909188	-0.04814753	-0.01009023	-0.15260653	0.13770367	-0.34034559	-0.20669246	-0.24649461	-0.50561595	-0.29461050	0.21605004	0.02470588	0.19983633	0.58508784	0.37751219	-0.71005923	-0.27489644	-1.35544801	-0.68349242	-0.68887836	-1.17326725	-1.01337361	0.31452429	-0.60012609	-0.69932455	-0.48852813	-1.18457258	-0.93973386	-0.62470895	-0.58478290	-0.96151876	0.22051324	0.03359716	-0.08820365	0.29832330	-0.27836043	-0.07777489	-0.11755931	-0.54292125	0.29569352	0.22404222	-0.43587190	0.19984582	0.55266422	-0.05443982	-0.02965180	0.51642388	0.44959283	0.74424851	-0.12475517
0.43690071	0.39652494	0.12916166	-0.87808162	-1.50979745	-1.18433559	-0.02394095	0.16066352	0.35848299	-1.37313533	-1.27726138	-1.42229629	0.67179269	0.14110579	0.21062270	-0.16204898	0.14879300	-0.09484836	-0.29420954	-0.14335425	-0.24220096	0.01072181	-0.21348350	-0.46946406	-0.05196660	-0.52470934	-0.51432377	-0.22369911	-0.14937130	-0.68848586	-0.09745494	-0.40202737	-0.82801467	-0.39510065	-0.61718321	-0.15575394	-0.81858319	-0.65300959	-0.16512938	-0.63738132	-0.66879910	-0.42882097	-0.10269564	-0.09909440	0.22661793	-0.40167648	-0.18792541	-0.00381252	0.43542314	0.49518269	0.33798561	0.69767839	0.38087088	0.23322214	-0.29886794
-0.31640977	-0.57981223	0.11993774	-0.04895257	-1.19209981	-0.25409418	0.61824775	-0.00462714	-1.49206042	0.01302219	0.28979298	-0.29520687	-0.03477524	-0.13028292	-0.69812804	-0.26475009	0.14294505	0.03169387	0.10248518	-0.40196779	-0.55763704	0.36662346	-0.45090324	-0.45518622	-0.06173689	-0.28216493	-0.14555427	0.04900642	-0.77810824	-0.20956433	-0.03272564	-0.39952904	-0.38223094	0.44679067	-0.06660427	-0.31965691	0.60920858	-0.18252312	-1.18228173	1.21977603	0.17424753	-0.23026301	-0.34144127	0.16078722	0.28616622	0.20329605	0.28525043	-0.24852087	0.14930154	0.35256612	-0.57361782	0.15779723	0.88902599	-0.21054833	-0.25573105
-0.05941817	0.00105107	-1.28495002	0.07972925	0.18768916	-0.52972341	-0.17147583	0.73685706	-0.51113570	-0.06386857	0.48013702	0.12332851	-0.19993529	0.03022987	-0.03074253	-1.03698897	-0.33855262	0.15196498	0.36799002	0.04365208	-0.54213059	-0.08909400	0.18597436	-0.87315917	-0.16807194	-0.13559845	-0.32958800	0.18594868	0.03634701	-0.04233549	0.04500770	0.12196846	-0.40431535	0.16391422	0.33751377	-0.69140935	0.23576613	0.84321463	0.15099443	-0.79147983	-0.31072590	-0.11857368	-0.47679383	-0.66375369	0.22516961	0.25031212	0.77002603	-0.25904554	-0.06058129	1.14232659	0.74935806	0.01159831	0.63414621	0.69704962	-0.33262640
-0.57813346	0.01110097	0.26384121	-0.50680757	-0.46010935	-0.32017657	-0.67069614	-0.97355133	-0.18749410	-1.09331942	-1.01126516	-0.69656378	-1.04181254	-1.36180437	-1.07243919	-0.98587489	-1.35614216	-1.00475740	0.09558914	0.24334279	0.20514345	-0.43134445	-0.89806324	-0.05656405	0.06920277	-0.64714783	-0.24764888	-0.45765999	0.34240404	0.30520365	-0.34648007	-0.03683774	0.08979490	-0.45514095	-0.46043360	0.01943898	0.40709588	0.43657655	0.31041601	-0.24527559	-0.04030672	-0.61285603	0.02924182	0.04689743	-0.65202260	0.34205842	0.20988992	0.46270353	-0.05712766	0.16160452	0.06038971	0.25441876	0.03895142	0.11333299	-0.10275840
0.95790356	-0.01751377	-0.07740725	-0.50388986	0.06791127	0.63794160	-1.50352669	-1.39423037	-0.27096432	-0.23448227	-0.09977151	0.74510866	-0.50650489	-1.15975046	-0.31263644	0.03924093	-0.16705236	-0.39171481	-0.08144832	-0.50060272	-1.14104712	-0.24535154	-0.04396219	-0.37921256	0.03368447	0.18056767	0.21159224	0.19349352	-0.05032878	-0.58947867	-0.27785057	-0.08257347	0.17719181	-0.06798233	-0.19493930	0.19042018	-0.44464418	0.37095463	0.24468608	-0.15072784	-0.60419208	-0.61923617	-0.12175092	-0.44147921	0.13294785	0.12844791	0.43676814	0.93533659	0.01237213	0.01061153	0.04662461	0.02002872	0.02776289	-0.24853796	-0.37163809
-0.55926555	-0.05682909	-0.14000952	-0.18697958	-0.01930812	-0.14698137	0.00199487	-0.63359839	-1.12378371	-0.66787630	-0.09414270	0.09184318	0.00287836	-0.22676171	-1.00556493	0.11973612	-0.11110539	-0.26649058	-0.31708005	0.07446385	0.03738148	-0.73849529	0.24626374	0.40858257	-0.42719677	0.82094920	-0.44656473	-0.40680233	0.05453217	0.16996074	-0.57782632	0.53949291	0.00223454	-0.02955079	0.11131387	-0.32900232	0.39026481	0.08740095	-0.77597249	0.08143997	-0.52420396	-0.22961867	0.00964398	0.86623120	0.51043308	0.27362421	-0.02560170	0.05744198	0.34911972	0.31786665	0.38869363	0.56264383	0.59351265	0.49634147	-0.19884416
0.18561226	0.22951451	-0.05726177	-0.03667836	-0.25483021	-0.43574265	0.38119295	-0.28238735	0.06773759	-0.27282822	0.20272435	-0.96816361	0.00070546	0.13642125	-1.31525898	0.58279347	0.21747595	-0.28456342	0.27474558	-0.47759214	-0.72137624	0.03233773	-0.07867212	-0.95728290	-0.42603207	-0.80243105	-0.88722742	-0.15859866	-0.10240798	-0.35917440	0.15479302	-0.31623176	-0.37529361	0.26849174	0.15830280	-0.40766457	0.21697232	-0.40541983	0.22334737	0.00815424	-0.55794066	-0.14999442	0.16916585	-0.62567693	-0.04983344	-0.83700502	0.40252706	-0.54884297	-0.17384616	0.11763144	0.49825823	0.29432860	0.28555444	0.46881258	-0.41713205	0.32354704	0.29150826	-0.70116365	-0.40459180	-0.30331287	-0.15962471	-0.89105427	-0.82848245	-0.01978920	-0.50582635	-0.10378857	0.00860659	-0.21561883	0.30022758	-0.20841770	0.17723656	0.05456393	-0.32871953
-0.06159731	0.00368514	-0.35388756	0.08367394	0.18371335	-1.21958816	-0.14205585	-0.34833515	-0.18812974	0.29091701	-1.09023809	-0.74153471	0.51458848	0.42482787	-0.97190827	0.30656737	-0.21045648	-1.07427442	0.61044544	-0.17998335	-0.47937891	0.05780058	-0.49540743	-1.36862755	0.25449014	-0.15233092	-1.10937440	-0.43346545	-1.20981967	0.23967592	-0.00989271	0.07423726	-0.08793633	0.07454442	-0.09208261	-0.84608120	-0.93176478	-0.59345317	0.24800655	0.40932661	-0.36705533	-0.12174691	0.21282977	-0.07212581	0.04153119	0.02196484	0.62924337	-0.95058244	-0.15314820	0.58800703	-0.11886404	0.79991341	0.47288266	0.36825064	1.19466758	0.13581993	-0.48668075	-0.65455365	-0.12566501	-0.54325658	-0.02388475	-0.60821271	-1.16355896	0.57907295	-0.13399370	-1.05251038	0.36061901	0.28079435	0.07112701	-0.21637195	0.07858983	0.20989385	0.12789434
-0.13138695	0.29556417	0.43110150	0.23271964	-0.38919246	0.36514479	-0.02987160	-0.54207021	-0.10531761	-0.56859660	-1.06159258	-1.23075175	-0.39854902	-0.54360646	0.02422402	0.10063086	-0.01057032	-0.99314016	-0.31898782	-0.44895926	-0.73430389	0.57396239	-0.24277884	-0.30190310	0.11336986	-0.22555137	-0.21778966	0.31000885	-0.39496663	-0.55197400	-0.86974657	-0.87280220	-0.01768922	0.56164747	0.10976315	-0.63344616	-0.25049338	-0.44658995	0.31496653	-0.53582036	-0.37671310	-0.06963192	0.21067743	-0.27480987	0.08089676	-0.12336634	-0.36639142	-0.74572933	0.18018469	0.32067528	0.07645287	-0.25144243	0.21062873	0.05333976	-0.38702396	-0.21010710	0.01464671	-0.14448336	-0.52238089	-0.49589086	-0.92672974	-0.72993064	0.13265790	-0.28091919	0.69141376	0.18126743	0.27597213	-0.58113092	-0.48316213	-0.61535239	0.02880579	0.12061968	-0.05580033
-1.80083048	-0.34725067	0.75139111	0.22273900	0.57590818	-0.24087591	0.22994851	-0.08952818	-0.04946996	0.14775099	-1.31284595	0.12687093	-0.07395267	-0.21996619	-0.22041802	0.31933039	0.29356274	-0.06084919	0.96472114	0.23029694	0.29779047	1.02176321	-0.28612730	-0.20948751	0.21772407	-0.36514643	-0.07443711	-1.84419060	-1.38036716	0.19864681	-0.51783550	-0.34621382	0.00302522	-0.13368262	-0.06505703	-0.29091704	-1.87114477	-0.21555501	-0.10486575	-0.95306742	-0.55102795	0.38351715	-0.02578156	-0.01099491	-0.13122146	0.53319323	0.44624877	0.76129186	-0.48645693	-0.27060872	-0.09374892	-0.03688817	1.46978474	1.29445958	0.68196583	-0.28647709	-1.45733321	-0.35488513	0.26182494	0.26762328	0.62751544	0.26787782	0.42127460	-1.08907127	-0.37512052	0.31428334	0.39546305	0.82743937	-0.40721917	-0.12592191	0.42359668	0.23844907	-0.34838045
-0.34110218	0.38501993	-0.79560375	-0.95504105	-0.46314609	-0.75199866	-1.43388772	-0.85212457	0.07673847	-0.20874235	0.31943774	1.02451956	0.08786762	-0.12198044	-1.00344145	-0.12143502	-0.63930428	-0.72198009	-1.12098420	-0.04640663	0.19516070	0.39613393	0.20571816	0.00410045	0.88960761	0.31727889	-0.68636113	-0.20490429	0.57049710	0.06951483	-1.21930027	-0.63979656	-0.28783134	-0.81879753	-0.58092755	-0.84462035	0.20400487	0.39796105	-0.05774283	-0.21976627	0.09239572	0.15943366	-1.44205713	-1.20053720	-0.42003185	-0.21564221	-0.22891606	0.32556662	0.97523189	0.55928785	-0.21549299	0.31029645	-0.07378077	0.14363639	-0.62140942	-1.04975939	-0.16177163	0.49879134	0.23887904	-0.13654952	-0.36752826	0.28746614	-0.27448374	0.05838460	0.00707501	-0.05373833	-0.59096867	-0.34397441	-0.14064288	-0.33022940	0.55961549	0.58834541	-0.36095428
0.88624549	0.48530111	-0.49877635	0.01853558	-0.75752288	-0.24102199	-0.47819364	-0.14047800	-0.26759076	-0.27128401	0.00891754	0.18847069	0.76231045	0.37709752	-0.28537157	-0.18186390	-0.57541621	0.71766955	-0.09054488	-0.21456018	-0.19191217	0.65060765	-0.13672005	-0.28350028	0.36855060	-0.13105553	-0.10596629	-1.04368412	0.07229432	1.03501582	0.37538996	0.41705635	0.48836279	0.05811265	-0.48225799	0.16326281	-0.82041413	0.64772594	0.68176275	0.36038604	0.34470811	-0.57832831	0.18733673	0.39736560	0.23412360	0.29006088	0.49618080	1.03006399	0.41764051	0.53859872	1.20242012	-0.09469525	-0.32624984	-0.57796687	-0.65921825	-0.90747648	0.12871200	-0.85491604	-0.23282672	0.02102997	-0.22408099	-0.83287591	-1.32479215	0.42624536	-0.64367115	-0.65331984	-0.37814075	0.01155064	-0.04052904	-0.28585979	-0.06594128	-0.31992102	0.38054726
-0.03173214	-0.15808713	1.21653771	-0.26606336	0.37805536	0.56462401	0.41537154	0.50939095	-0.02276905	0.65809482	-0.25338313	-1.55034375	-0.90120786	-0.22132942	-0.27695277	-0.53725564	-0.04699567	-0.83397311	0.45074034	-0.33811343	0.04082710	-0.29388458	-0.06278999	-0.23251021	0.03430186	0.24058816	-0.20908980	0.10517219	-0.26222697	0.00834303	-0.19810192	-0.13896883	-0.34576121	0.08767979	0.10574753	-0.52465421	-0.05429827	-0.19195466	0.37211737	-0.16610534	0.24467735	-0.18801433	-0.49301592	-0.21621382	0.10766152	-0.09545339	-0.24578120	-0.81253964	-0.74559814	-0.70630509	0.02115282	-0.63469201	-0.50296772	0.21361467	-0.32359374	0.71513343	0.41636807	0.18193629	-0.44206220	0.01189559	0.12060477	0.32203692	0.12268426	0.04800709	0.39336151	0.29944184	0.36434582	-0.11355776	-0.01504842	0.13626629	-0.34905154	0.08375908	-0.38208264
0.65533590	0.47154832	-0.87886614	-0.27220103	0.07666706	-0.95886034	0.13688651	-0.14819346	-0.12068009	0.37055817	-0.00715456	0.49876925	-0.00176529	-0.21505785	-0.68929923	0.25107783	-0.33979502	-0.87686759	-0.06472955	0.07083628	-0.11173303	-0.91882992	0.10313812	0.04265569	-0.47463444	-0.28724822	-0.48004681	0.20579846	-0.45580202	0.87074459	0.90685767	-0.01282136	-0.09641998	0.70524794	0.27831599	-0.39323050	-0.70797801	0.24471030	-0.14241499	-0.13879938	-0.38506740	0.05422761	0.63334864	0.04741331	-0.33095610	-0.16565268	0.15842161	0.82109499	-0.56934673	-0.23502073	0.34757000	0.10391733	0.20714834	-0.33155388	-0.16529730	-0.20818628	-0.01989513	-1.46904647	0.01570722	0.06424251	-0.65528017	0.15787177	-0.36239329	0.72471988	-0.33746797	-1.05487573	0.45595294	0.11489132	-0.11409175	0.14022663	0.43612987	0.40192056	-0.49714494
0.26901492	-0.08892287	-0.60675764	-0.20850934	-0.63084406	0.12357889	-1.41925418	-0.58101821	-0.70026350	-0.18622935	-0.00431907	0.21037661	0.17246255	0.37141687	0.47886395	-0.98695314	-0.74254531	-0.60086876	-0.07889564	0.09964631	0.26631555	-0.23946908	0.58475757	0.46441707	0.74721730	0.60178113	0.64712852	-0.40016079	-0.26265004	0.63560343	0.60409719	0.22800747	-0.34164345	-0.78331345	-1.05740190	-0.72334743	0.20177917	0.01710460	0.31209418	0.09239364	0.07773449	-0.33140174	0.06086022	0.13797572	-0.22285886	-0.40213808	-0.67593622	-0.35867494	0.14926037	-0.92583936	-0.20564444	0.01578933	-0.69931579	-0.06805345	0.01177061	-0.11051686	0.19779320	0.19484055	0.01464384	0.11032997	0.35191777	0.13716795	-0.53601301	0.03259637	-0.51041973	0.12246241	-0.90189624	-0.34634763	-0.23815492	-0.75019610	-0.72174114	-0.47002974	-0.20159760
-0.37503603	-0.14757477	-1.89472222	0.06657879	-0.05020146	-1.49964488	-0.45239347	-1.03914082	-0.30544889	-0.51219606	0.07811256	-0.06131415	-0.02692170	0.04338951	-0.83419567	-0.59311455	-0.01849066	-1.03366935	-0.15262730	0.33093336	0.16462003	-0.73317444	-0.86209065	-0.50851732	-0.13201301	-0.30172315	-0.31073663	0.25178951	0.08665000	0.51684564	0.19773841	0.63611615	-0.43954879	0.06721849	0.03512344	-0.76817161	0.22892524	-0.33860639	0.06429635	0.47510374	-0.36216345	-0.16252090	-0.25043249	0.46824598	-0.77908909	-0.72578323	0.07986058	0.45676062	-0.07441539	0.52372003	0.46654189	0.18331003	0.03447995	0.57874358	-0.73493212	-0.70835483	-0.27542257	-0.68338668	-0.09200042	0.43763387	0.06281544	-0.64955747	-0.40031567	-0.16674823	-0.70662671	-0.97866911	0.05037497	0.05867713	-0.13638611	-0.24135657	0.15116875	0.24582869	-0.30351812
